id,nombre,precioDia,categoria,Subcategoria,imageUrl,imageURL_2,imageURL_3,imageURL_4,imageURL_5,descripcion
13,Mago gris,26,Hombre,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787263/disfraz-de-mago-gris_lsye7w.jpg?_s=public-apps,,,,,"Incluye tunica, sombrero y cinturon."
14,Cavernicola Betty,25.5,Mujer,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787262/disfraz-de-betty-cavernicola_q5b3w0.jpg?_s=public-apps,,,,,"Betty Picapiedra para mujer en talla M.Incluye vestido y gorro(peluca)."
15,Harry Potter,22.3,Niños y niñas,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787267/tunica-harry-potter_btjvuw.jpg?_s=public-apps,,,,,"Tunica de licencia oficial de Grifindor como la de Harry Potter, El disfraz incluye la tunica de color negro con forro granate en la parte interior de la capucha."
16,Marge Simpson,21.75,Mujer,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787263/disfraz-de-madre-de-dibujos-amarillos_cqt8xe.jpg?_s=public-apps,,,,,"Vestido en verde amarillo con collar y peluca"
17,Fontanero Mario Bros,20.8,Hombre,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787264/disfraz-de-mario_bros_i3gcsh.jpg?_s=public-apps,,,,,"Jardinero en azul y camiseta roja. Incluye buzo y gorra."
18,Mario Bros infantil,19.65,Niños y niñas,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787264/disfraz-de-mario-bros-infantil_wdn3fo.jpg?_s=public-apps,,,,,"Incluye peto con camiseta, gorra y bigote."
19,Buzz Lightyear Infantil,22.5,Niños y niñas,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787262/disfraz-de-buzz-lightyear-infantil_toofoa.jpg?_s=public-apps,,,,,"Incluye buzo y capucha de tela."
20,Avatar,24.9,Hombre,personaje ficción,https://res.cloudinary.com/daawucxot/image/upload/fl_preserve_transparency/v1715787262/disfraz-de-avatar_zscsuk.jpg?_s=public-apps,,,,,"Incluye mono, cinturon, delantal y muñequeras."
21,Pikachu Bebe,21.99,Niños y niñas,anime,https://m.media-amazon.com/images/I/817Af8-nswL._AC_SX569_.jpg,,,,,"Mono de una pieza"
22,SpiderDog,19.75,Mascotas,Hallowen,https://m.media-amazon.com/images/I/71Xb+xZPlhL._AC_SY500_.jpg,,,,,"Chaquetilla con accesorios aracnidos"
23,Fantasma Scream,25.49,Hombre,Hallowen,https://m.media-amazon.com/images/I/61UzIjubFrL._AC_SX569_.jpg,,,,,"Mascara y Traje, dos piezas"
24,BabyShark,32.74,Hombre,personaje ficción,https://m.media-amazon.com/images/I/61qmbh1-bIL._AC_SX569_.jpg,,,,,"Mono Traje de 1 cierre de cremallera"
25,T-Rex Divertido,39.89,Hombre,Animal,https://m.media-amazon.com/images/I/91w-z3hEn9L._AC_SX522_.jpg,,,,,"Mono Traje de 1 cierre de cremallera"
26,Monja Picara,21.99,Mujer,Religioso,https://m.media-amazon.com/images/I/81E60yM4CoL._AC_SY550_.jpg,,,,,"El disfraz unisex incluye bata negra con cuello y puños blancos adjuntos, cinturón de cuerda blanca y tocado en blanco y negro."
27,Morphsuits,19.75,Hombre,Hallowen,https://m.media-amazon.com/images/I/61g7JfSdWDL._AC_SX569_.jpg,,,,,"Disfraz oficial de Morphsuit: Morphsuits, tampoco sabemos lo que es, pero es espeluznante. Eso es todo lo que necesitas saber"
